"ID","mn","mx","sos","rsp","eos","rau","dos","lat","lon","maxDOY","doe","AGDD"
68493,0.178706090387113,0.814569291094837,172.446200256581,0.178918599987936,271.336809156952,0.0812734756327067,112,43.2753462563671,-92.8000802631378,207,138,105.824090175793
94326,0.239288031956445,0.767890677000464,177.074353155376,0.190013267841657,258.084570992599,0.219717396512041,148,37.5634257266477,-89.6171028251648,221,146,0
79704,0.151290587221385,0.807614291527807,149.068169641711,0.274775614161132,252.180856936887,0.183346814163933,120,39.038569661849,-88.140971660614,192,126,70.97554847899
80099,0.103288868026335,0.846698614611956,164.137198689464,0.132088749879216,259.170668610106,0.116958276061223,137,43.0590444392802,-92.27817603302,210,119,0
93915,0.146347525299789,0.808528474463471,165.072031531646,0.7128388991978,267.392799993975,0.140815106105849,112,41.3423914074051,-90.4203128814697,185,156,256.527932450142
94307,0.172925433388864,0.815162833043439,188.085147381206,0.183497123154888,265.526985585543,0.181086456117463,153,38.6142885046538,-88.2021903991699,228,155,37.852400117869
93942,0.267458209613775,0.809694465985303,186.785548127862,0.29774146896146,268.042275696885,0.337349516173493,138,38.8549486532364,-87.0174843902588,231,166,325.825038465209
94687,0.053401734915853,0.796857395481232,178.322761514362,0.121451535178532,280.298977535417,0.085549001855706,128,44.7023859515165,-95.1828062306157,223,130,0.975115324672032
68120,0.145322723573448,0.763724408669247,161.49275859527,0.953981681502446,262.19387733015,0.187807515611925,105,41.0057793890973,-89.7532088394165,181,155,294.862110968778
79487,0.130663227647216,0.822086632085311,150.567229121222,0.206768743254755,251.82779463734,0.0920428700171815,121,40.782260029118,-89.7524063949585,185,120,0
67941,0.155047923603439,0.797263307209071,159.701048977802,0.578386271452938,265.866391559545,241.104163903108,105,38.6994440803217,-87.1696172485352,225,149,358.646055911335
79770,0.152127641975605,0.835684186541137,167.939011133445,0.229954494170177,261.966913638155,0.147582920127882,139,42.3163607438709,-90.9766931171417,207,140,12.2004740735794
94542,0.146160250247516,0.787696527561748,161.726148674856,0.185810171212971,266.950838844445,0.299611670268404,113,40.5845425135772,-88.4147179643912,227,129,59.1852597516724
57920,0.146007434586426,0.812499810095202,143.299731228701,0.281699998651769,291.166522156398,0.236860378783747,151,41.7635655961627,-89.8640292053223,212,121,0
68076,0.14368963877459,0.806297197444375,106.476194240727,0.415736425640982,259.371581463119,0.14452674285091,116,40.8912611091707,-89.3124961853027,149,91,0
80088,0.117699830892438,0.84354978059172,155.742860929508,0.188809942443716,252.26000891803,0.0533915258713283,118,41.8775943890836,-94.7098881835938,183,123,39.7621833244957
79338,0.123762392548905,0.833720501144112,148.686686558431,0.151918169725107,249.354345761192,0.117146069645663,120,42.0385204769255,-92.0850355262756,194,109,0
67979,0.170057153060149,0.769518327765004,173.127349837732,0.981506606111078,277.960561560422,14.9901317832061,115,41.1473489327689,-90.7201344604492,212,167,418.128627106546
79762,0.144912738640751,0.809206642084163,156.910814106086,0.0989169405694268,257.512137687816,0.0981865791492952,118,42.6587649051964,-91.7275851135254,208,101,0
94339,0.136758651522348,0.807574143959545,125.232998661828,14.8199829978559,266.577910071295,0.122213280756011,116,40.3444508013637,-95.3936004638672,128,125,27.5676146691877
71437,0.137123161685477,0.797746858914515,165.313983196414,0.297247651072835,268.209461840829,0.176026702019216,128,42.761117757644,-92.3648650283813,206,144,95.6229923877795
93893,0.0504604657723817,0.87729008822534,173.480454216272,0.0883861787096828,274.5483104373,0.0681150509924327,135,44.3151588417899,-94.2024292221069,220,110,0
94034,0.191915292178484,0.843707174491092,175.520142167076,0.148615259314492,255.538306815964,0.0675383709198532,137,39.7390921159234,-95.1042737236023,205,136,0
93891,0.0819357582609156,0.810122918222656,189.798622860853,0.436130888151726,274.537419721842,0.0894227299535803,136,43.6802297973597,-94.4535398483276,208,175,311.202049985314
80557,0.133017650223084,0.805091634512529,160.897802035382,1.81323257248352,260.039790677626,0.0954050667639826,130,42.9705226180706,-95.4902259306561,168,158,293.573030557835
94701,0.0964398620324395,0.842644470100263,170.499032980662,0.13663444545669,268.332636293088,0.100804860723835,127,42.6980812523498,-94.2494773864746,214,126,0
80013,0.128783966897932,0.823470461968732,155.003194157759,0.193577591876661,254.094827630993,2.27716201221399,127,41.4099688227541,-89.8349013432903,246,123,0
79994,0.257970139892217,0.760146918715095,163.926194001818,0.222830709302618,245.524350685485,1.88436253188283,128,38.014239549898,-88.8950736160278,237,137,144.137082702732
68155,0.15383344077773,0.806275343456473,169.652501192271,0.541019288790597,265.391161471952,0.13503305209274,116,40.0480812625313,-89.4369494996626,192,158,321.673873466778
93714,0.14190978743036,0.850384509810263,168.463996717955,0.159477698771669,271.028296151221,0.0962324515245259,113,41.7229587847927,-95.1119747022896,210,130,26.7752627233212
67980,0.153585230111121,0.829995745296972,159.47739789693,36.0806707899295,254.706958202795,0.120759670202269,114,41.2329929476225,-91.0408837432861,161,NA,0
93778,0.0907346101144513,0.887754083795008,189.718933042255,0.0724368616240065,271.504011797392,0.107808047054564,124,42.7403429439,-95.1499847425769,237,116,0
70433,0.125084542069625,0.839508152672304,176.882905404855,0.116188316873883,258.929233675723,0.100544372061134,108,39.2486115257371,-93.8786673614663,217,127,79.0965967633471
94452,0.124142977272026,0.818647757482478,171.019641983789,0.153999158190255,272.731908374705,0.104041379088459,135,42.6135016169096,-91.8205547332764,215,132,0
95359,0.169774779802306,0.71167639180391,192.362870313145,0.268912603925148,287.016771804614,0.224320283379469,136,43.1348149587063,-84.4515609741211,237,169,224.263474141945
68246,0.156299191224398,0.775399055014351,155.92203231463,24.1288791377397,277.140360575427,0.0975480834643853,127,42.4741186481969,-95.9198431781941,158,156,214.521783321555
68224,0.141332029894325,0.779654421983597,159.074626343779,0.84397433180953,282.791578757504,0.255755227179611,128,41.6194206591468,-90.898404800415,190,152,171.32996216035
79440,0.123528012737309,0.82024420779013,159.196244760291,0.104812355381726,266.605930677752,0.081093845720026,122,45.4173366637381,-93.9963167266824,208,105,0
80303,0.217626389343846,0.780925941983756,170.657585168143,0.217351251639401,257.501804854689,0.162181859085532,130,41.7922086352107,-86.1484079723358,210,143,90.7461968801799
93725,0.0735481367725667,0.832030759938177,167.436396461964,0.122497447496261,277.468815464867,0.0782596623408146,116,43.8192593748012,-93.4775797743878,214,119,0
93770,0.118842185520216,0.849809524848711,163.550284419703,0.147862576219938,272.353809349136,0.0849161194041477,122,42.2163663023773,-95.8378223573678,207,123,4.16265788834062
93840,0.150757638358401,0.75307498428101,166.135476869194,0.0813109475691099,259.667565947545,0.0672551588241976,130,41.2253143117939,-88.0990561674389,211,102,0
68347,0.174350235640867,0.812202725514452,164.215011321886,0.444556776977645,266.094003906468,0.111503970386697,135,40.749227867141,-87.030414855957,188,150,139.421757277075
69402,0.149460566495988,0.800492610441806,163.75069875555,0.571327163910118,254.215839551866,0.122334283796464,115,39.2769939334774,-89.4912149181366,183,152,297.596752083516
93838,0.294069895047799,0.770752729080545,159.437314495642,0.170579583095529,249.650267194468,0.205462284574691,128,37.1062249269167,-85.3264760971069,209,126,0
94487,0.170148373466857,0.825037310801287,179.72071847489,0.197269162325363,263.034694629277,0.160682181445741,151,38.8284876986579,-89.8679591302224,219,148,0
68504,0.208697083695303,0.848883847960895,193.241429271416,0.0863333831234877,269.517445128371,0.10821167079527,135,40.9732180518456,-91.534309387207,235,131,0
68180,0.150672946482356,0.850095363985304,161.469278604179,0.0869319801695719,271.804105709399,0.0750108520113248,127,42.8404359931583,-90.5749951316355,215,99,0
93744,0.10904887659756,0.831228460032991,176.616035163152,0.156987432626977,276.407673992745,0.0906081925840365,135,42.8961770160396,-95.9409797043686,216,138,32.2113388128099
68088,0.164930104976566,0.788931609763623,157.86540912342,0.3604746469442,246.458718589497,0.935598183259294,104,38.5197864299696,-87.2042986566327,222,140,302.620374472733
80518,0.207923235362592,0.859074066841663,184.550460417308,0.114514073109983,257.144686342425,0.158398624583694,129,38.0453873723999,-89.1443538665771,226,135,34.1676375422647
94319,0.145905737739443,0.831462081748725,155.117701377202,53.5045280696606,275.42483138115,0.0986161528898666,116,41.8777184498371,-94.706828092804,157,155,194.782944865287
68030,0.122332081288778,0.797298825460366,162.019003921797,0.332382665551797,256.299535926234,0.141906161607626,108,40.284894830476,-87.5777571563721,193,143,207.466294164916
93971,0.13141812645694,0.806819369800267,169.898506072797,1.7309214926167,274.993669756666,0.0942388852618835,129,42.644722973754,-94.4613521710652,178,166,269.138696197654
68214,0.0913008720689254,0.806127190047879,140.956197992135,0.500001730892966,282.3677219566,0.0623073123509405,107,42.5632085976885,-95.1852721321395,161,128,58.1903073645098
68341,0.12520896733829,0.735909903518616,145.425912612819,0.118411833727247,258.402746209235,0.155075298026942,138,40.9141611946302,-93.0325698852539,209,98,0
68183,0.156079509838264,0.812609700508314,158.42180541097,0.670658535317757,275.57293662237,0.166806775128713,125,42.2914690026917,-90.469708442688,184,149,136.069685532455
93937,0.145327335248312,0.827494329916128,171.401166320958,0.224995743104916,271.228563815392,0.130918152514979,136,41.2095852578672,-86.4969078100614,211,143,60.0270383095067
68181,0.16855587809786,0.836424611214602,170.249557917457,0.152507866895767,275.264688031655,0.108373673883579,127,42.8461553593334,-90.5729893147735,216,131,17.6252381423859
57913,0.16375740708851,0.831756808316847,173.968396592851,0.235145634694889,280.879586199937,0.108019668849937,136,42.1776528293943,-90.0282382965088,211,147,62.2636512363569
93943,0.127825188123086,0.832776874328244,149.358334758863,3.02382195411093,273.730789992485,0.104813142287446,136,42.7652725541527,-94.4416822662354,156,148,71.260280231325
70695,0.145633867260482,0.736911686198005,177.631652456715,47.5347734528766,260.216748005695,0.111636276789622,102,39.3295752958612,-91.5771580123884,179,178,755.437021543291
93689,0.291595860356361,0.795162860268683,148.830914238579,2.23495627387047,249.682759089457,0.670641691299551,100,38.2718799325301,-87.6302146911621,167,146,372.880195947986
68048,0.24677303275181,0.765958333457908,137.071090318907,5.13283747862301,253.027191896959,0.887539161586968,113,39.2344442757706,-91.845937122345,146,136,153.434802044144
79817,0.115030767244934,0.809563852784757,160.926315101711,0.251642032849598,253.5463256048,0.201522825198342,129,42.5552099353053,-96.8172028350795,204,136,46.4293220328948
94996,0.119575566983984,0.806465309189302,177.838050935929,0.307440576132691,279.958078608694,82.1434636658137,136,43.4793645697651,-83.7663681144714,280,157,118.116992127651
79633,0.110610367882945,0.823295579742198,177.765318957076,10.7664793947597,254.583567280568,0.101301490972354,134,45.8881249527497,-96.648199434273,180,178,0
80612,0.113916610686314,0.835961576346261,178.279898773159,0.0934443815182964,261.05097049197,0.10180577946997,129,42.8957683732706,-96.1980865686128,222,119,0
94800,0.10009636209266,0.822944738939458,155.212018080808,0.031607934665112,285.901280327532,0.0688526956103628,162,41.4869629665374,-85.8276414871216,237,31,0
68640,0.145453465172515,0.780015966229268,180.763818230253,0.119210862086966,261.920710260584,0.247740319491424,129,42.2873498748842,-91.5566274032593,235,133,34.3082537226929
80558,0.166154090014288,0.794421835251107,160.78572917938,2.2926914853843,255.369197413674,3.30915234229144,130,42.9702086037737,-95.4904834227216,178,158,293.573030557835
68256,0.111808160150439,0.791432905225435,156.462192462722,2.4388799510302,280.505405664292,0.111739756585202,131,43.3001184377615,-95.5757761001587,164,154,145.569754847451
79379,0.18192524073396,0.807305156926896,147.630030363865,0.293465025394469,245.664746037865,0.214781259120524,120,38.0011412376974,-87.9164600372314,191,126,71.6386335347393
94088,0.330420529025446,0.810892320295805,182.984223916574,0.268298912801897,267.642914578398,0.245510361512655,149,38.1429612399924,-88.0951358547211,225,160,155.5408736816
94076,0.2220559176686,0.797627464224902,187.388999299152,0.244417778960867,258.574732135035,0.466056777209009,147,38.686749220584,-86.3441705703735,234,162,181.195249631333
80496,0.26909549915519,0.780054784696729,170.103465947748,0.777882502278044,271.193619459958,0.132842845700055,114,38.5988426288639,-91.2550313110352,188,162,602.69270750179
57878,0.152082768038589,0.814921558625173,165.201955722162,0.13719190677117,264.803254178987,0.935046643929159,114,40.7423531332249,-88.5558118750712,251,122,29.4771330792501
80855,0.103130438091251,0.845887275952441,168.130604362412,0.128976410726791,269.371424407562,0.0694915694171835,130,43.6099823899382,-83.6125809783936,208,122,0
71394,0.11771896500704,0.841833989103606,194.637875858164,0.548714566945321,279.635410981652,0.0590346782753065,126,42.8801956733009,-95.9459330659474,208,183,491.726169937803
79230,0.122324880249329,0.849940154666239,156.100640376762,18.5637889040874,253.165149582432,0.115527417243573,117,40.9869501151637,-88.4176883463363,158,156,392.888055962715
93979,0.206857095807665,0.807995169130202,140.94411763544,0.491278819415318,257.984550040186,0.11903638261189,137,38.7292463707485,-86.5135788917542,167,128,0
94063,0.186502082757944,0.806267124113849,189.528163107437,0.217405035950464,270.823307416467,0.177872826071952,148,39.1657705500807,-88.1382615203857,228,161,170.208520122253
79999,0.106431835948455,0.82280294485549,168.209448977633,0.151423478213127,272.717720466607,0.0967705135079922,142,42.7447472956067,-93.3612585067749,212,128,0
80091,0.088757389169477,0.80038585480042,155.599807144595,0.222629229206916,273.420682033788,0.0716457171206351,138,43.3887700701111,-95.449047088623,189,127,0
68208,0.151896184569726,0.798788444675282,175.593329210332,0.116518212785743,265.124642306733,0.107939067664326,125,43.34588840723,-93.5565662384033,220,127,13.3824756261557
79429,0.12392992288701,0.811350086874313,146.580015992759,0.1277648250042,244.863689405743,0.0850773649650699,117,40.7723718800452,-91.474142074585,189,101,0
68647,0.155803992064769,0.80288822906036,178.434445197544,0.119538787917141,259.473045724216,0.25165623524777,130,42.6135016169096,-91.8196105957031,232,130,4.71303969783787
71553,0.0747672002009416,0.878782534948364,153.407192453178,0.0476950733280033,282.887404760569,0.0480996525868831,133,43.0273762833628,-95.1587110067738,219,54,0
94535,0.0159465277637369,0.85128262563195,167.902332005163,0.121339979407629,276.526524442952,0.0769659073612962,133,45.3105238714236,-95.7854608377553,213,118,0
94456,0.16405105784734,0.784876014628071,193.013280456738,15.4754528572455,283.457938423103,0.13629621397375,162,40.8348932926112,-85.0609765569472,195,193,209.028036215749
93808,0.134550514379409,0.826505541387901,165.706998523421,0.115232860192477,264.846780558922,0.109311213158822,110,41.0050060891764,-94.2626953125,215,116,27.7542584088722
80497,0.162530417313443,0.807893443104669,166.551281395268,0.195753546007508,258.987532327242,135.499562394115,114,38.6669822909291,-91.3078236579895,259,135,215.919716503999
93813,0.0836930287447575,0.835008741169095,163.378055353977,0.106711827190688,279.535122858884,0.0943303683982924,124,43.3796651187344,-93.4473106402283,219,109,0
94680,0.122130202448451,0.851297826661036,175.627713385104,0.112562363102651,275.914625218153,0.0823812917326357,114,43.2241918740509,-95.8805179595947,221,124,12.4465772587166
93764,0.0931519786844926,0.721419327227026,167.245384320942,3.93077476465494,272.765248533096,0.136335285262849,123,42.3701987019195,-94.9522828001184,173,166,289.161619669034
94309,0.124273770229019,0.817090699695962,192.014994818968,0.0922952080098822,267.001631380689,83.3503061228765,127,43.0587291814469,-92.2782039642334,267,132,0.696472065675806
68255,0.0134800001078727,0.847632570163726,173.310948934056,0.15471073172793,286.644906126266,0.0495579160376499,128,42.9410905671599,-95.5261509780884,208,133,38.4251412404099
94261,0.106170960889566,0.810268525000233,167.557004661268,0.10158679705289,283.884744019076,0.10499883804459,155,43.3344180029608,-93.189640045166,228,112,0
79333,0.12914774943064,0.814433452248474,153.583937062963,1.50025735657411,255.21409938355,0.134070452310558,116,42.0673908561593,-91.5000779266357,164,150,312.912585724625
