"xmin","xmax","ymin","ymax","name"
-6,-4,42,44,"0024/0088"
-4,-2,42,44,"0024/0089"
-2,0,42,44,"0024/0090"
0,2,42,44,"0024/0091"
2,4,42,44,"0024/0092"
4,6,42,44,"0024/0093"
6,8,42,44,"0024/0094"
8,10,42,44,"0024/0095"
10,12,42,44,"0024/0096"
12,14,42,44,"0024/0097"
14,16,42,44,"0024/0098"
16,18,42,44,"0024/0099"
18,20,42,44,"0024/0100"
20,22,42,44,"0024/0101"
22,24,42,44,"0024/0102"
24,26,42,44,"0024/0103"
26,28,42,44,"0024/0104"
28,30,42,44,"0024/0105"
38,40,42,44,"0024/0110"
40,42,42,44,"0024/0111"
42,44,42,44,"0024/0112"
44,46,42,44,"0024/0113"
46,48,42,44,"0024/0114"
50,52,42,44,"0024/0116"
52,54,42,44,"0024/0117"
54,56,42,44,"0024/0118"
56,58,42,44,"0024/0119"
58,60,42,44,"0024/0120"
60,62,42,44,"0024/0121"
62,64,42,44,"0024/0122"
-124,-122,40,42,"0025/0029"
-122,-120,40,42,"0025/0030"
-120,-118,40,42,"0025/0031"
-118,-116,40,42,"0025/0032"
-116,-114,40,42,"0025/0033"
-114,-112,40,42,"0025/0034"
-112,-110,40,42,"0025/0035"
-110,-108,40,42,"0025/0036"
-108,-106,40,42,"0025/0037"
-106,-104,40,42,"0025/0038"
-104,-102,40,42,"0025/0039"
-102,-100,40,42,"0025/0040"
-100,-98,40,42,"0025/0041"
-98,-96,40,42,"0025/0042"
-96,-94,40,42,"0025/0043"
-94,-92,40,42,"0025/0044"
-92,-90,40,42,"0025/0045"
-90,-88,40,42,"0025/0046"
-88,-86,40,42,"0025/0047"
-86,-84,40,42,"0025/0048"
-84,-82,40,42,"0025/0049"
-82,-80,40,42,"0025/0050"
-80,-78,40,42,"0025/0051"
-78,-76,40,42,"0025/0052"
-76,-74,40,42,"0025/0053"
-74,-72,40,42,"0025/0054"
-72,-70,40,42,"0025/0055"
-70,-68,40,42,"0025/0056"
-68,-66,40,42,"0025/0057"
-66,-64,40,42,"0025/0058"
-64,-62,40,42,"0025/0059"
-62,-60,40,42,"0025/0060"
-10,-8,40,42,"0025/0086"
-8,-6,40,42,"0025/0087"
-6,-4,40,42,"0025/0088"
-4,-2,40,42,"0025/0089"
-2,0,40,42,"0025/0090"
0,2,40,42,"0025/0091"
2,4,40,42,"0025/0092"
8,10,40,42,"0025/0095"
10,12,40,42,"0025/0096"
12,14,40,42,"0025/0097"
14,16,40,42,"0025/0098"
16,18,40,42,"0025/0099"
18,20,40,42,"0025/0100"
20,22,40,42,"0025/0101"
22,24,40,42,"0025/0102"
24,26,40,42,"0025/0103"
26,28,40,42,"0025/0104"
28,30,40,42,"0025/0105"
30,32,40,42,"0025/0106"
32,34,40,42,"0025/0107"
34,36,40,42,"0025/0108"
36,38,40,42,"0025/0109"
38,40,40,42,"0025/0110"
40,42,40,42,"0025/0111"
42,44,40,42,"0025/0112"
44,46,40,42,"0025/0113"
46,48,40,42,"0025/0114"
48,50,40,42,"0025/0115"
52,54,40,42,"0025/0117"
54,56,40,42,"0025/0118"
56,58,40,42,"0025/0119"
58,60,40,42,"0025/0120"
60,62,40,42,"0025/0121"
62,64,40,42,"0025/0122"
-124,-122,38,40,"0026/0029"
-122,-120,38,40,"0026/0030"
-120,-118,38,40,"0026/0031"
-118,-116,38,40,"0026/0032"
-116,-114,38,40,"0026/0033"
-114,-112,38,40,"0026/0034"
-112,-110,38,40,"0026/0035"
-110,-108,38,40,"0026/0036"
-108,-106,38,40,"0026/0037"
-106,-104,38,40,"0026/0038"
-104,-102,38,40,"0026/0039"
-102,-100,38,40,"0026/0040"
-100,-98,38,40,"0026/0041"
-98,-96,38,40,"0026/0042"
-96,-94,38,40,"0026/0043"
-94,-92,38,40,"0026/0044"
-92,-90,38,40,"0026/0045"
-90,-88,38,40,"0026/0046"
-88,-86,38,40,"0026/0047"
-86,-84,38,40,"0026/0048"
-84,-82,38,40,"0026/0049"
-82,-80,38,40,"0026/0050"
-80,-78,38,40,"0026/0051"
-78,-76,38,40,"0026/0052"
-76,-74,38,40,"0026/0053"
-74,-72,38,40,"0026/0054"
-72,-70,38,40,"0026/0055"
-70,-68,38,40,"0026/0056"
-68,-66,38,40,"0026/0057"
-10,-8,38,40,"0026/0086"
-8,-6,38,40,"0026/0087"
-6,-4,38,40,"0026/0088"
-4,-2,38,40,"0026/0089"
-2,0,38,40,"0026/0090"
0,2,38,40,"0026/0091"
2,4,38,40,"0026/0092"
8,10,38,40,"0026/0095"
14,16,38,40,"0026/0098"
16,18,38,40,"0026/0099"
18,20,38,40,"0026/0100"
20,22,38,40,"0026/0101"
22,24,38,40,"0026/0102"
24,26,38,40,"0026/0103"
26,28,38,40,"0026/0104"
28,30,38,40,"0026/0105"
30,32,38,40,"0026/0106"
32,34,38,40,"0026/0107"
34,36,38,40,"0026/0108"
36,38,38,40,"0026/0109"
38,40,38,40,"0026/0110"
40,42,38,40,"0026/0111"
42,44,38,40,"0026/0112"
44,46,38,40,"0026/0113"
46,48,38,40,"0026/0114"
48,50,38,40,"0026/0115"
52,54,38,40,"0026/0117"
54,56,38,40,"0026/0118"
56,58,38,40,"0026/0119"
58,60,38,40,"0026/0120"
60,62,38,40,"0026/0121"
62,64,38,40,"0026/0122"
-124,-122,36,38,"0027/0029"
-122,-120,36,38,"0027/0030"
-120,-118,36,38,"0027/0031"
-118,-116,36,38,"0027/0032"
-116,-114,36,38,"0027/0033"
-114,-112,36,38,"0027/0034"
-112,-110,36,38,"0027/0035"
-110,-108,36,38,"0027/0036"
-108,-106,36,38,"0027/0037"
-106,-104,36,38,"0027/0038"
-104,-102,36,38,"0027/0039"
-102,-100,36,38,"0027/0040"
-100,-98,36,38,"0027/0041"
-98,-96,36,38,"0027/0042"
-96,-94,36,38,"0027/0043"
-94,-92,36,38,"0027/0044"
-92,-90,36,38,"0027/0045"
-90,-88,36,38,"0027/0046"
-88,-86,36,38,"0027/0047"
-86,-84,36,38,"0027/0048"
-84,-82,36,38,"0027/0049"
-82,-80,36,38,"0027/0050"
-80,-78,36,38,"0027/0051"
-78,-76,36,38,"0027/0052"
-76,-74,36,38,"0027/0053"
-74,-72,36,38,"0027/0054"
-72,-70,36,38,"0027/0055"
-10,-8,36,38,"0027/0086"
-8,-6,36,38,"0027/0087"
-6,-4,36,38,"0027/0088"
-4,-2,36,38,"0027/0089"
-2,0,36,38,"0027/0090"
0,2,36,38,"0027/0091"
2,4,36,38,"0027/0092"
4,6,36,38,"0027/0093"
6,8,36,38,"0027/0094"
8,10,36,38,"0027/0095"
10,12,36,38,"0027/0096"
12,14,36,38,"0027/0097"
14,16,36,38,"0027/0098"
20,22,36,38,"0027/0101"
22,24,36,38,"0027/0102"
24,26,36,38,"0027/0103"
26,28,36,38,"0027/0104"
28,30,36,38,"0027/0105"
30,32,36,38,"0027/0106"
32,34,36,38,"0027/0107"
34,36,36,38,"0027/0108"
36,38,36,38,"0027/0109"
38,40,36,38,"0027/0110"
40,42,36,38,"0027/0111"
42,44,36,38,"0027/0112"
44,46,36,38,"0027/0113"
46,48,36,38,"0027/0114"
48,50,36,38,"0027/0115"
50,52,36,38,"0027/0116"
52,54,36,38,"0027/0117"
54,56,36,38,"0027/0118"
56,58,36,38,"0027/0119"
58,60,36,38,"0027/0120"
60,62,36,38,"0027/0121"
62,64,36,38,"0027/0122"
-124,-122,34,36,"0028/0029"
-122,-120,34,36,"0028/0030"
-120,-118,34,36,"0028/0031"
-118,-116,34,36,"0028/0032"
-116,-114,34,36,"0028/0033"
-114,-112,34,36,"0028/0034"
-112,-110,34,36,"0028/0035"
-110,-108,34,36,"0028/0036"
-108,-106,34,36,"0028/0037"
-106,-104,34,36,"0028/0038"
-104,-102,34,36,"0028/0039"
-102,-100,34,36,"0028/0040"
-100,-98,34,36,"0028/0041"
-98,-96,34,36,"0028/0042"
-96,-94,34,36,"0028/0043"
-94,-92,34,36,"0028/0044"
-92,-90,34,36,"0028/0045"
-90,-88,34,36,"0028/0046"
-88,-86,34,36,"0028/0047"
-86,-84,34,36,"0028/0048"
-84,-82,34,36,"0028/0049"
-82,-80,34,36,"0028/0050"
-80,-78,34,36,"0028/0051"
-78,-76,34,36,"0028/0052"
-76,-74,34,36,"0028/0053"
-10,-8,34,36,"0028/0086"
-8,-6,34,36,"0028/0087"
-6,-4,34,36,"0028/0088"
-4,-2,34,36,"0028/0089"
-2,0,34,36,"0028/0090"
0,2,34,36,"0028/0091"
2,4,34,36,"0028/0092"
4,6,34,36,"0028/0093"
6,8,34,36,"0028/0094"
8,10,34,36,"0028/0095"
10,12,34,36,"0028/0096"
24,26,34,36,"0028/0103"
32,34,34,36,"0028/0107"
34,36,34,36,"0028/0108"
36,38,34,36,"0028/0109"
38,40,34,36,"0028/0110"
40,42,34,36,"0028/0111"
42,44,34,36,"0028/0112"
44,46,34,36,"0028/0113"
46,48,34,36,"0028/0114"
48,50,34,36,"0028/0115"
50,52,34,36,"0028/0116"
52,54,34,36,"0028/0117"
54,56,34,36,"0028/0118"
56,58,34,36,"0028/0119"
58,60,34,36,"0028/0120"
60,62,34,36,"0028/0121"
62,64,34,36,"0028/0122"
64,66,34,36,"0028/0123"
-122,-120,32,34,"0029/0030"
-120,-118,32,34,"0029/0031"
-118,-116,32,34,"0029/0032"
-116,-114,32,34,"0029/0033"
-114,-112,32,34,"0029/0034"
-112,-110,32,34,"0029/0035"
-110,-108,32,34,"0029/0036"
-108,-106,32,34,"0029/0037"
-106,-104,32,34,"0029/0038"
-104,-102,32,34,"0029/0039"
-102,-100,32,34,"0029/0040"
-100,-98,32,34,"0029/0041"
-98,-96,32,34,"0029/0042"
-96,-94,32,34,"0029/0043"
-94,-92,32,34,"0029/0044"
-92,-90,32,34,"0029/0045"
-90,-88,32,34,"0029/0046"
-88,-86,32,34,"0029/0047"
-86,-84,32,34,"0029/0048"
-84,-82,32,34,"0029/0049"
-82,-80,32,34,"0029/0050"
-80,-78,32,34,"0029/0051"
-78,-76,32,34,"0029/0052"
-76,-74,32,34,"0029/0053"
-10,-8,32,34,"0029/0086"
-8,-6,32,34,"0029/0087"
-6,-4,32,34,"0029/0088"
-4,-2,32,34,"0029/0089"
-2,0,32,34,"0029/0090"
0,2,32,34,"0029/0091"
2,4,32,34,"0029/0092"
4,6,32,34,"0029/0093"
6,8,32,34,"0029/0094"
8,10,32,34,"0029/0095"
10,12,32,34,"0029/0096"
12,14,32,34,"0029/0097"
14,16,32,34,"0029/0098"
16,18,32,34,"0029/0099"
18,20,32,34,"0029/0100"
20,22,32,34,"0029/0101"
22,24,32,34,"0029/0102"
24,26,32,34,"0029/0103"
32,34,32,34,"0029/0107"
34,36,32,34,"0029/0108"
36,38,32,34,"0029/0109"
38,40,32,34,"0029/0110"
40,42,32,34,"0029/0111"
42,44,32,34,"0029/0112"
44,46,32,34,"0029/0113"
46,48,32,34,"0029/0114"
48,50,32,34,"0029/0115"
50,52,32,34,"0029/0116"
52,54,32,34,"0029/0117"
54,56,32,34,"0029/0118"
56,58,32,34,"0029/0119"
58,60,32,34,"0029/0120"
60,62,32,34,"0029/0121"
62,64,32,34,"0029/0122"
-122,-120,30,32,"0030/0030"
-120,-118,30,32,"0030/0031"
-118,-116,30,32,"0030/0032"
-116,-114,30,32,"0030/0033"
-114,-112,30,32,"0030/0034"
-112,-110,30,32,"0030/0035"
-110,-108,30,32,"0030/0036"
-108,-106,30,32,"0030/0037"
-106,-104,30,32,"0030/0038"
-104,-102,30,32,"0030/0039"
-102,-100,30,32,"0030/0040"
-100,-98,30,32,"0030/0041"
-98,-96,30,32,"0030/0042"
-96,-94,30,32,"0030/0043"
-94,-92,30,32,"0030/0044"
-92,-90,30,32,"0030/0045"
-90,-88,30,32,"0030/0046"
-88,-86,30,32,"0030/0047"
-86,-84,30,32,"0030/0048"
-84,-82,30,32,"0030/0049"
-82,-80,30,32,"0030/0050"
-80,-78,30,32,"0030/0051"
-78,-76,30,32,"0030/0052"
-10,-8,30,32,"0030/0086"
-8,-6,30,32,"0030/0087"
-6,-4,30,32,"0030/0088"
-4,-2,30,32,"0030/0089"
-2,0,30,32,"0030/0090"
0,2,30,32,"0030/0091"
2,4,30,32,"0030/0092"
4,6,30,32,"0030/0093"
6,8,30,32,"0030/0094"
8,10,30,32,"0030/0095"
10,12,30,32,"0030/0096"
12,14,30,32,"0030/0097"
14,16,30,32,"0030/0098"
16,18,30,32,"0030/0099"
18,20,30,32,"0030/0100"
20,22,30,32,"0030/0101"
22,24,30,32,"0030/0102"
24,26,30,32,"0030/0103"
26,28,30,32,"0030/0104"
28,30,30,32,"0030/0105"
30,32,30,32,"0030/0106"
32,34,30,32,"0030/0107"
34,36,30,32,"0030/0108"
36,38,30,32,"0030/0109"
38,40,30,32,"0030/0110"
40,42,30,32,"0030/0111"
42,44,30,32,"0030/0112"
44,46,30,32,"0030/0113"
46,48,30,32,"0030/0114"
48,50,30,32,"0030/0115"
50,52,30,32,"0030/0116"
52,54,30,32,"0030/0117"
54,56,30,32,"0030/0118"
56,58,30,32,"0030/0119"
58,60,30,32,"0030/0120"
60,62,30,32,"0030/0121"
62,64,30,32,"0030/0122"
-118,-116,28,30,"0031/0032"
-116,-114,28,30,"0031/0033"
-114,-112,28,30,"0031/0034"
-112,-110,28,30,"0031/0035"
-110,-108,28,30,"0031/0036"
-108,-106,28,30,"0031/0037"
-106,-104,28,30,"0031/0038"
-104,-102,28,30,"0031/0039"
-102,-100,28,30,"0031/0040"
-100,-98,28,30,"0031/0041"
-98,-96,28,30,"0031/0042"
-96,-94,28,30,"0031/0043"
-94,-92,28,30,"0031/0044"
-92,-90,28,30,"0031/0045"
-90,-88,28,30,"0031/0046"
-88,-86,28,30,"0031/0047"
-86,-84,28,30,"0031/0048"
-84,-82,28,30,"0031/0049"
-82,-80,28,30,"0031/0050"
-80,-78,28,30,"0031/0051"
-18,-16,28,30,"0031/0082"
-16,-14,28,30,"0031/0083"
-14,-12,28,30,"0031/0084"
-12,-10,28,30,"0031/0085"
-10,-8,28,30,"0031/0086"
-8,-6,28,30,"0031/0087"
-6,-4,28,30,"0031/0088"
-4,-2,28,30,"0031/0089"
-2,0,28,30,"0031/0090"
0,2,28,30,"0031/0091"
2,4,28,30,"0031/0092"
4,6,28,30,"0031/0093"
6,8,28,30,"0031/0094"
8,10,28,30,"0031/0095"
10,12,28,30,"0031/0096"
12,14,28,30,"0031/0097"
14,16,28,30,"0031/0098"
16,18,28,30,"0031/0099"
18,20,28,30,"0031/0100"
20,22,28,30,"0031/0101"
22,24,28,30,"0031/0102"
24,26,28,30,"0031/0103"
26,28,28,30,"0031/0104"
28,30,28,30,"0031/0105"
30,32,28,30,"0031/0106"
32,34,28,30,"0031/0107"
34,36,28,30,"0031/0108"
36,38,28,30,"0031/0109"
38,40,28,30,"0031/0110"
40,42,28,30,"0031/0111"
42,44,28,30,"0031/0112"
44,46,28,30,"0031/0113"
46,48,28,30,"0031/0114"
48,50,28,30,"0031/0115"
50,52,28,30,"0031/0116"
52,54,28,30,"0031/0117"
54,56,28,30,"0031/0118"
56,58,28,30,"0031/0119"
58,60,28,30,"0031/0120"
60,62,28,30,"0031/0121"
62,64,28,30,"0031/0122"
-120,-118,26,28,"0032/0031"
-118,-116,26,28,"0032/0032"
-116,-114,26,28,"0032/0033"
-114,-112,26,28,"0032/0034"
-112,-110,26,28,"0032/0035"
-110,-108,26,28,"0032/0036"
-108,-106,26,28,"0032/0037"
-106,-104,26,28,"0032/0038"
-104,-102,26,28,"0032/0039"
-102,-100,26,28,"0032/0040"
-100,-98,26,28,"0032/0041"
-98,-96,26,28,"0032/0042"
-96,-94,26,28,"0032/0043"
-94,-92,26,28,"0032/0044"
-92,-90,26,28,"0032/0045"
-90,-88,26,28,"0032/0046"
-88,-86,26,28,"0032/0047"
-86,-84,26,28,"0032/0048"
-84,-82,26,28,"0032/0049"
-82,-80,26,28,"0032/0050"
-80,-78,26,28,"0032/0051"
-78,-76,26,28,"0032/0052"
-76,-74,26,28,"0032/0053"
-18,-16,26,28,"0032/0082"
-16,-14,26,28,"0032/0083"
-14,-12,26,28,"0032/0084"
-12,-10,26,28,"0032/0085"
-10,-8,26,28,"0032/0086"
-8,-6,26,28,"0032/0087"
-6,-4,26,28,"0032/0088"
-4,-2,26,28,"0032/0089"
-2,0,26,28,"0032/0090"
0,2,26,28,"0032/0091"
2,4,26,28,"0032/0092"
4,6,26,28,"0032/0093"
6,8,26,28,"0032/0094"
8,10,26,28,"0032/0095"
10,12,26,28,"0032/0096"
12,14,26,28,"0032/0097"
14,16,26,28,"0032/0098"
16,18,26,28,"0032/0099"
18,20,26,28,"0032/0100"
20,22,26,28,"0032/0101"
22,24,26,28,"0032/0102"
24,26,26,28,"0032/0103"
26,28,26,28,"0032/0104"
28,30,26,28,"0032/0105"
30,32,26,28,"0032/0106"
32,34,26,28,"0032/0107"
34,36,26,28,"0032/0108"
36,38,26,28,"0032/0109"
38,40,26,28,"0032/0110"
40,42,26,28,"0032/0111"
42,44,26,28,"0032/0112"
44,46,26,28,"0032/0113"
46,48,26,28,"0032/0114"
48,50,26,28,"0032/0115"
50,52,26,28,"0032/0116"
52,54,26,28,"0032/0117"
54,56,26,28,"0032/0118"
56,58,26,28,"0032/0119"
58,60,26,28,"0032/0120"
60,62,26,28,"0032/0121"
62,64,26,28,"0032/0122"
-118,-116,24,26,"0033/0032"
-116,-114,24,26,"0033/0033"
-114,-112,24,26,"0033/0034"
-112,-110,24,26,"0033/0035"
-110,-108,24,26,"0033/0036"
-108,-106,24,26,"0033/0037"
-106,-104,24,26,"0033/0038"
-104,-102,24,26,"0033/0039"
-102,-100,24,26,"0033/0040"
-100,-98,24,26,"0033/0041"
-98,-96,24,26,"0033/0042"
-96,-94,24,26,"0033/0043"
-84,-82,24,26,"0033/0049"
-82,-80,24,26,"0033/0050"
-80,-78,24,26,"0033/0051"
-78,-76,24,26,"0033/0052"
-76,-74,24,26,"0033/0053"
-16,-14,24,26,"0033/0083"
-14,-12,24,26,"0033/0084"
-12,-10,24,26,"0033/0085"
-10,-8,24,26,"0033/0086"
-8,-6,24,26,"0033/0087"
-6,-4,24,26,"0033/0088"
-4,-2,24,26,"0033/0089"
-2,0,24,26,"0033/0090"
0,2,24,26,"0033/0091"
2,4,24,26,"0033/0092"
4,6,24,26,"0033/0093"
6,8,24,26,"0033/0094"
8,10,24,26,"0033/0095"
10,12,24,26,"0033/0096"
12,14,24,26,"0033/0097"
14,16,24,26,"0033/0098"
16,18,24,26,"0033/0099"
18,20,24,26,"0033/0100"
20,22,24,26,"0033/0101"
22,24,24,26,"0033/0102"
24,26,24,26,"0033/0103"
26,28,24,26,"0033/0104"
28,30,24,26,"0033/0105"
30,32,24,26,"0033/0106"
32,34,24,26,"0033/0107"
34,36,24,26,"0033/0108"
36,38,24,26,"0033/0109"
38,40,24,26,"0033/0110"
40,42,24,26,"0033/0111"
42,44,24,26,"0033/0112"
44,46,24,26,"0033/0113"
46,48,24,26,"0033/0114"
48,50,24,26,"0033/0115"
50,52,24,26,"0033/0116"
52,54,24,26,"0033/0117"
54,56,24,26,"0033/0118"
56,58,24,26,"0033/0119"
58,60,24,26,"0033/0120"
60,62,24,26,"0033/0121"
62,64,24,26,"0033/0122"
-112,-110,22,24,"0034/0035"
-110,-108,22,24,"0034/0036"
-108,-106,22,24,"0034/0037"
-106,-104,22,24,"0034/0038"
-104,-102,22,24,"0034/0039"
-102,-100,22,24,"0034/0040"
-100,-98,22,24,"0034/0041"
-98,-96,22,24,"0034/0042"
-96,-94,22,24,"0034/0043"
-84,-82,22,24,"0034/0049"
-82,-80,22,24,"0034/0050"
-80,-78,22,24,"0034/0051"
-78,-76,22,24,"0034/0052"
-76,-74,22,24,"0034/0053"
-74,-72,22,24,"0034/0054"
-72,-70,22,24,"0034/0055"
-18,-16,22,24,"0034/0082"
-16,-14,22,24,"0034/0083"
-14,-12,22,24,"0034/0084"
-12,-10,22,24,"0034/0085"
-10,-8,22,24,"0034/0086"
-8,-6,22,24,"0034/0087"
-6,-4,22,24,"0034/0088"
-4,-2,22,24,"0034/0089"
-2,0,22,24,"0034/0090"
0,2,22,24,"0034/0091"
2,4,22,24,"0034/0092"
4,6,22,24,"0034/0093"
6,8,22,24,"0034/0094"
8,10,22,24,"0034/0095"
10,12,22,24,"0034/0096"
12,14,22,24,"0034/0097"
14,16,22,24,"0034/0098"
16,18,22,24,"0034/0099"
18,20,22,24,"0034/0100"
20,22,22,24,"0034/0101"
22,24,22,24,"0034/0102"
24,26,22,24,"0034/0103"
26,28,22,24,"0034/0104"
28,30,22,24,"0034/0105"
30,32,22,24,"0034/0106"
32,34,22,24,"0034/0107"
34,36,22,24,"0034/0108"
36,38,22,24,"0034/0109"
38,40,22,24,"0034/0110"
40,42,22,24,"0034/0111"
42,44,22,24,"0034/0112"
44,46,22,24,"0034/0113"
46,48,22,24,"0034/0114"
48,50,22,24,"0034/0115"
50,52,22,24,"0034/0116"
52,54,22,24,"0034/0117"
54,56,22,24,"0034/0118"
56,58,22,24,"0034/0119"
58,60,22,24,"0034/0120"
-112,-110,20,22,"0035/0035"
-110,-108,20,22,"0035/0036"
-108,-106,20,22,"0035/0037"
-106,-104,20,22,"0035/0038"
-104,-102,20,22,"0035/0039"
-102,-100,20,22,"0035/0040"
-100,-98,20,22,"0035/0041"
-98,-96,20,22,"0035/0042"
-96,-94,20,22,"0035/0043"
-92,-90,20,22,"0035/0045"
-90,-88,20,22,"0035/0046"
-88,-86,20,22,"0035/0047"
-86,-84,20,22,"0035/0048"
-84,-82,20,22,"0035/0049"
-82,-80,20,22,"0035/0050"
-80,-78,20,22,"0035/0051"
-78,-76,20,22,"0035/0052"
-76,-74,20,22,"0035/0053"
-74,-72,20,22,"0035/0054"
-72,-70,20,22,"0035/0055"
-70,-68,20,22,"0035/0056"
-18,-16,20,22,"0035/0082"
-16,-14,20,22,"0035/0083"
-14,-12,20,22,"0035/0084"
-12,-10,20,22,"0035/0085"
