"xmin","xmax","ymin","ymax","name"
-10,-8,20,22,"0035/0086"
-8,-6,20,22,"0035/0087"
-6,-4,20,22,"0035/0088"
-4,-2,20,22,"0035/0089"
-2,0,20,22,"0035/0090"
0,2,20,22,"0035/0091"
2,4,20,22,"0035/0092"
4,6,20,22,"0035/0093"
6,8,20,22,"0035/0094"
8,10,20,22,"0035/0095"
10,12,20,22,"0035/0096"
12,14,20,22,"0035/0097"
14,16,20,22,"0035/0098"
16,18,20,22,"0035/0099"
18,20,20,22,"0035/0100"
20,22,20,22,"0035/0101"
22,24,20,22,"0035/0102"
24,26,20,22,"0035/0103"
26,28,20,22,"0035/0104"
28,30,20,22,"0035/0105"
30,32,20,22,"0035/0106"
32,34,20,22,"0035/0107"
34,36,20,22,"0035/0108"
36,38,20,22,"0035/0109"
38,40,20,22,"0035/0110"
40,42,20,22,"0035/0111"
42,44,20,22,"0035/0112"
44,46,20,22,"0035/0113"
46,48,20,22,"0035/0114"
48,50,20,22,"0035/0115"
50,52,20,22,"0035/0116"
52,54,20,22,"0035/0117"
54,56,20,22,"0035/0118"
56,58,20,22,"0035/0119"
58,60,20,22,"0035/0120"
-108,-106,18,20,"0036/0037"
-106,-104,18,20,"0036/0038"
-104,-102,18,20,"0036/0039"
-102,-100,18,20,"0036/0040"
-100,-98,18,20,"0036/0041"
-98,-96,18,20,"0036/0042"
-96,-94,18,20,"0036/0043"
-94,-92,18,20,"0036/0044"
-92,-90,18,20,"0036/0045"
-90,-88,18,20,"0036/0046"
-88,-86,18,20,"0036/0047"
-86,-84,18,20,"0036/0048"
-84,-82,18,20,"0036/0049"
-82,-80,18,20,"0036/0050"
-80,-78,18,20,"0036/0051"
-78,-76,18,20,"0036/0052"
-76,-74,18,20,"0036/0053"
-74,-72,18,20,"0036/0054"
-72,-70,18,20,"0036/0055"
-70,-68,18,20,"0036/0056"
-68,-66,18,20,"0036/0057"
-66,-64,18,20,"0036/0058"
-64,-62,18,20,"0036/0059"
-62,-60,18,20,"0036/0060"
-18,-16,18,20,"0036/0082"
-16,-14,18,20,"0036/0083"
-14,-12,18,20,"0036/0084"
-12,-10,18,20,"0036/0085"
-10,-8,18,20,"0036/0086"
-8,-6,18,20,"0036/0087"
-6,-4,18,20,"0036/0088"
-4,-2,18,20,"0036/0089"
-2,0,18,20,"0036/0090"
0,2,18,20,"0036/0091"
2,4,18,20,"0036/0092"
4,6,18,20,"0036/0093"
6,8,18,20,"0036/0094"
8,10,18,20,"0036/0095"
10,12,18,20,"0036/0096"
12,14,18,20,"0036/0097"
14,16,18,20,"0036/0098"
16,18,18,20,"0036/0099"
18,20,18,20,"0036/0100"
20,22,18,20,"0036/0101"
22,24,18,20,"0036/0102"
24,26,18,20,"0036/0103"
26,28,18,20,"0036/0104"
28,30,18,20,"0036/0105"
30,32,18,20,"0036/0106"
32,34,18,20,"0036/0107"
34,36,18,20,"0036/0108"
36,38,18,20,"0036/0109"
38,40,18,20,"0036/0110"
40,42,18,20,"0036/0111"
42,44,18,20,"0036/0112"
44,46,18,20,"0036/0113"
46,48,18,20,"0036/0114"
48,50,18,20,"0036/0115"
50,52,18,20,"0036/0116"
52,54,18,20,"0036/0117"
54,56,18,20,"0036/0118"
56,58,18,20,"0036/0119"
58,60,18,20,"0036/0120"
70,72,18,20,"0036/0126"
72,74,18,20,"0036/0127"
74,76,18,20,"0036/0128"
76,78,18,20,"0036/0129"
78,80,18,20,"0036/0130"
80,82,18,20,"0036/0131"
82,84,18,20,"0036/0132"
84,86,18,20,"0036/0133"
94,96,18,20,"0036/0138"
96,98,18,20,"0036/0139"
98,100,18,20,"0036/0140"
100,102,18,20,"0036/0141"
102,104,18,20,"0036/0142"
104,106,18,20,"0036/0143"
110,112,18,20,"0036/0146"
120,122,18,20,"0036/0151"
-108,-106,16,18,"0037/0037"
-106,-104,16,18,"0037/0038"
-104,-102,16,18,"0037/0039"
-102,-100,16,18,"0037/0040"
-100,-98,16,18,"0037/0041"
-98,-96,16,18,"0037/0042"
-96,-94,16,18,"0037/0043"
-94,-92,16,18,"0037/0044"
-92,-90,16,18,"0037/0045"
-90,-88,16,18,"0037/0046"
-88,-86,16,18,"0037/0047"
-86,-84,16,18,"0037/0048"
-82,-80,16,18,"0037/0050"
-80,-78,16,18,"0037/0051"
-78,-76,16,18,"0037/0052"
-76,-74,16,18,"0037/0053"
-74,-72,16,18,"0037/0054"
-72,-70,16,18,"0037/0055"
-70,-68,16,18,"0037/0056"
-68,-66,16,18,"0037/0057"
-66,-64,16,18,"0037/0058"
-64,-62,16,18,"0037/0059"
-62,-60,16,18,"0037/0060"
-60,-58,16,18,"0037/0061"
-18,-16,16,18,"0037/0082"
-16,-14,16,18,"0037/0083"
-14,-12,16,18,"0037/0084"
-12,-10,16,18,"0037/0085"
-10,-8,16,18,"0037/0086"
-8,-6,16,18,"0037/0087"
-6,-4,16,18,"0037/0088"
-4,-2,16,18,"0037/0089"
-2,0,16,18,"0037/0090"
0,2,16,18,"0037/0091"
2,4,16,18,"0037/0092"
4,6,16,18,"0037/0093"
6,8,16,18,"0037/0094"
8,10,16,18,"0037/0095"
10,12,16,18,"0037/0096"
12,14,16,18,"0037/0097"
14,16,16,18,"0037/0098"
16,18,16,18,"0037/0099"
18,20,16,18,"0037/0100"
20,22,16,18,"0037/0101"
22,24,16,18,"0037/0102"
24,26,16,18,"0037/0103"
26,28,16,18,"0037/0104"
28,30,16,18,"0037/0105"
30,32,16,18,"0037/0106"
32,34,16,18,"0037/0107"
34,36,16,18,"0037/0108"
36,38,16,18,"0037/0109"
38,40,16,18,"0037/0110"
40,42,16,18,"0037/0111"
42,44,16,18,"0037/0112"
44,46,16,18,"0037/0113"
46,48,16,18,"0037/0114"
48,50,16,18,"0037/0115"
50,52,16,18,"0037/0116"
52,54,16,18,"0037/0117"
54,56,16,18,"0037/0118"
56,58,16,18,"0037/0119"
72,74,16,18,"0037/0127"
74,76,16,18,"0037/0128"
76,78,16,18,"0037/0129"
78,80,16,18,"0037/0130"
80,82,16,18,"0037/0131"
82,84,16,18,"0037/0132"
94,96,16,18,"0037/0138"
96,98,16,18,"0037/0139"
98,100,16,18,"0037/0140"
100,102,16,18,"0037/0141"
102,104,16,18,"0037/0142"
104,106,16,18,"0037/0143"
106,108,16,18,"0037/0144"
108,110,16,18,"0037/0145"
110,112,16,18,"0037/0146"
112,114,16,18,"0037/0147"
120,122,16,18,"0037/0151"
122,124,16,18,"0037/0152"
-102,-100,14,16,"0038/0040"
-100,-98,14,16,"0038/0041"
-98,-96,14,16,"0038/0042"
-96,-94,14,16,"0038/0043"
-94,-92,14,16,"0038/0044"
-92,-90,14,16,"0038/0045"
-90,-88,14,16,"0038/0046"
-88,-86,14,16,"0038/0047"
-86,-84,14,16,"0038/0048"
-84,-82,14,16,"0038/0049"
-82,-80,14,16,"0038/0050"
-80,-78,14,16,"0038/0051"
-78,-76,14,16,"0038/0052"
-76,-74,14,16,"0038/0053"
-72,-70,14,16,"0038/0055"
-70,-68,14,16,"0038/0056"
-68,-66,14,16,"0038/0057"
-66,-64,14,16,"0038/0058"
-64,-62,14,16,"0038/0059"
-62,-60,14,16,"0038/0060"
-60,-58,14,16,"0038/0061"
-18,-16,14,16,"0038/0082"
-16,-14,14,16,"0038/0083"
-14,-12,14,16,"0038/0084"
-12,-10,14,16,"0038/0085"
-10,-8,14,16,"0038/0086"
-8,-6,14,16,"0038/0087"
-6,-4,14,16,"0038/0088"
-4,-2,14,16,"0038/0089"
-2,0,14,16,"0038/0090"
0,2,14,16,"0038/0091"
2,4,14,16,"0038/0092"
4,6,14,16,"0038/0093"
6,8,14,16,"0038/0094"
8,10,14,16,"0038/0095"
10,12,14,16,"0038/0096"
12,14,14,16,"0038/0097"
14,16,14,16,"0038/0098"
16,18,14,16,"0038/0099"
18,20,14,16,"0038/0100"
20,22,14,16,"0038/0101"
22,24,14,16,"0038/0102"
24,26,14,16,"0038/0103"
26,28,14,16,"0038/0104"
28,30,14,16,"0038/0105"
30,32,14,16,"0038/0106"
32,34,14,16,"0038/0107"
34,36,14,16,"0038/0108"
36,38,14,16,"0038/0109"
38,40,14,16,"0038/0110"
40,42,14,16,"0038/0111"
42,44,14,16,"0038/0112"
44,46,14,16,"0038/0113"
46,48,14,16,"0038/0114"
48,50,14,16,"0038/0115"
50,52,14,16,"0038/0116"
52,54,14,16,"0038/0117"
54,56,14,16,"0038/0118"
74,76,14,16,"0038/0128"
76,78,14,16,"0038/0129"
78,80,14,16,"0038/0130"
98,100,14,16,"0038/0140"
100,102,14,16,"0038/0141"
102,104,14,16,"0038/0142"
104,106,14,16,"0038/0143"
106,108,14,16,"0038/0144"
108,110,14,16,"0038/0145"
110,112,14,16,"0038/0146"
120,122,14,16,"0038/0151"
122,124,14,16,"0038/0152"
-100,-98,12,14,"0039/0041"
-98,-96,12,14,"0039/0042"
-96,-94,12,14,"0039/0043"
-94,-92,12,14,"0039/0044"
-92,-90,12,14,"0039/0045"
-90,-88,12,14,"0039/0046"
-88,-86,12,14,"0039/0047"
-86,-84,12,14,"0039/0048"
-84,-82,12,14,"0039/0049"
-82,-80,12,14,"0039/0050"
-80,-78,12,14,"0039/0051"
-72,-70,12,14,"0039/0055"
-70,-68,12,14,"0039/0056"
-68,-66,12,14,"0039/0057"
-62,-60,12,14,"0039/0060"
-60,-58,12,14,"0039/0061"
-58,-56,12,14,"0039/0062"
-18,-16,12,14,"0039/0082"
-16,-14,12,14,"0039/0083"
-14,-12,12,14,"0039/0084"
-12,-10,12,14,"0039/0085"
-10,-8,12,14,"0039/0086"
-8,-6,12,14,"0039/0087"
-6,-4,12,14,"0039/0088"
-4,-2,12,14,"0039/0089"
-2,0,12,14,"0039/0090"
0,2,12,14,"0039/0091"
2,4,12,14,"0039/0092"
4,6,12,14,"0039/0093"
6,8,12,14,"0039/0094"
8,10,12,14,"0039/0095"
10,12,12,14,"0039/0096"
12,14,12,14,"0039/0097"
14,16,12,14,"0039/0098"
16,18,12,14,"0039/0099"
18,20,12,14,"0039/0100"
20,22,12,14,"0039/0101"
22,24,12,14,"0039/0102"
24,26,12,14,"0039/0103"
26,28,12,14,"0039/0104"
28,30,12,14,"0039/0105"
30,32,12,14,"0039/0106"
32,34,12,14,"0039/0107"
34,36,12,14,"0039/0108"
36,38,12,14,"0039/0109"
38,40,12,14,"0039/0110"
40,42,12,14,"0039/0111"
42,44,12,14,"0039/0112"
44,46,12,14,"0039/0113"
46,48,12,14,"0039/0114"
48,50,12,14,"0039/0115"
50,52,12,14,"0039/0116"
52,54,12,14,"0039/0117"
54,56,12,14,"0039/0118"
74,76,12,14,"0039/0128"
76,78,12,14,"0039/0129"
78,80,12,14,"0039/0130"
80,82,12,14,"0039/0131"
98,100,12,14,"0039/0140"
100,102,12,14,"0039/0141"
102,104,12,14,"0039/0142"
104,106,12,14,"0039/0143"
106,108,12,14,"0039/0144"
108,110,12,14,"0039/0145"
110,112,12,14,"0039/0146"
120,122,12,14,"0039/0151"
122,124,12,14,"0039/0152"
124,126,12,14,"0039/0153"
-92,-90,10,12,"0040/0045"
-90,-88,10,12,"0040/0046"
-88,-86,10,12,"0040/0047"
-86,-84,10,12,"0040/0048"
-84,-82,10,12,"0040/0049"
-82,-80,10,12,"0040/0050"
-80,-78,10,12,"0040/0051"
-78,-76,10,12,"0040/0052"
-76,-74,10,12,"0040/0053"
-74,-72,10,12,"0040/0054"
-72,-70,10,12,"0040/0055"
-70,-68,10,12,"0040/0056"
-68,-66,10,12,"0040/0057"
-66,-64,10,12,"0040/0058"
-64,-62,10,12,"0040/0059"
-62,-60,10,12,"0040/0060"
-60,-58,10,12,"0040/0061"
-58,-56,10,12,"0040/0062"
-18,-16,10,12,"0040/0082"
-16,-14,10,12,"0040/0083"
-14,-12,10,12,"0040/0084"
-12,-10,10,12,"0040/0085"
-10,-8,10,12,"0040/0086"
-8,-6,10,12,"0040/0087"
-6,-4,10,12,"0040/0088"
-4,-2,10,12,"0040/0089"
-2,0,10,12,"0040/0090"
0,2,10,12,"0040/0091"
2,4,10,12,"0040/0092"
4,6,10,12,"0040/0093"
6,8,10,12,"0040/0094"
8,10,10,12,"0040/0095"
10,12,10,12,"0040/0096"
12,14,10,12,"0040/0097"
14,16,10,12,"0040/0098"
16,18,10,12,"0040/0099"
18,20,10,12,"0040/0100"
20,22,10,12,"0040/0101"
22,24,10,12,"0040/0102"
24,26,10,12,"0040/0103"
26,28,10,12,"0040/0104"
28,30,10,12,"0040/0105"
30,32,10,12,"0040/0106"
32,34,10,12,"0040/0107"
34,36,10,12,"0040/0108"
36,38,10,12,"0040/0109"
38,40,10,12,"0040/0110"
40,42,10,12,"0040/0111"
42,44,10,12,"0040/0112"
44,46,10,12,"0040/0113"
46,48,10,12,"0040/0114"
48,50,10,12,"0040/0115"
50,52,10,12,"0040/0116"
52,54,10,12,"0040/0117"
54,56,10,12,"0040/0118"
74,76,10,12,"0040/0128"
76,78,10,12,"0040/0129"
78,80,10,12,"0040/0130"
98,100,10,12,"0040/0140"
100,102,10,12,"0040/0141"
102,104,10,12,"0040/0142"
104,106,10,12,"0040/0143"
106,108,10,12,"0040/0144"
108,110,10,12,"0040/0145"
110,112,10,12,"0040/0146"
118,120,10,12,"0040/0150"
120,122,10,12,"0040/0151"
122,124,10,12,"0040/0152"
124,126,10,12,"0040/0153"
126,128,10,12,"0040/0154"
-88,-86,8,10,"0041/0047"
-86,-84,8,10,"0041/0048"
-84,-82,8,10,"0041/0049"
-82,-80,8,10,"0041/0050"
-80,-78,8,10,"0041/0051"
-78,-76,8,10,"0041/0052"
-76,-74,8,10,"0041/0053"
-74,-72,8,10,"0041/0054"
-72,-70,8,10,"0041/0055"
-70,-68,8,10,"0041/0056"
-68,-66,8,10,"0041/0057"
-66,-64,8,10,"0041/0058"
-64,-62,8,10,"0041/0059"
-62,-60,8,10,"0041/0060"
-60,-58,8,10,"0041/0061"
-58,-56,8,10,"0041/0062"
-18,-16,8,10,"0041/0082"
-16,-14,8,10,"0041/0083"
-14,-12,8,10,"0041/0084"
-12,-10,8,10,"0041/0085"
-10,-8,8,10,"0041/0086"
-8,-6,8,10,"0041/0087"
-6,-4,8,10,"0041/0088"
-4,-2,8,10,"0041/0089"
-2,0,8,10,"0041/0090"
0,2,8,10,"0041/0091"
2,4,8,10,"0041/0092"
4,6,8,10,"0041/0093"
6,8,8,10,"0041/0094"
8,10,8,10,"0041/0095"
10,12,8,10,"0041/0096"
12,14,8,10,"0041/0097"
14,16,8,10,"0041/0098"
16,18,8,10,"0041/0099"
18,20,8,10,"0041/0100"
20,22,8,10,"0041/0101"
22,24,8,10,"0041/0102"
24,26,8,10,"0041/0103"
26,28,8,10,"0041/0104"
28,30,8,10,"0041/0105"
30,32,8,10,"0041/0106"
32,34,8,10,"0041/0107"
34,36,8,10,"0041/0108"
36,38,8,10,"0041/0109"
38,40,8,10,"0041/0110"
40,42,8,10,"0041/0111"
42,44,8,10,"0041/0112"
44,46,8,10,"0041/0113"
46,48,8,10,"0041/0114"
48,50,8,10,"0041/0115"
50,52,8,10,"0041/0116"
52,54,8,10,"0041/0117"
76,78,8,10,"0041/0129"
78,80,8,10,"0041/0130"
80,82,8,10,"0041/0131"
98,100,8,10,"0041/0140"
100,102,8,10,"0041/0141"
102,104,8,10,"0041/0142"
104,106,8,10,"0041/0143"
106,108,8,10,"0041/0144"
116,118,8,10,"0041/0149"
122,124,8,10,"0041/0152"
124,126,8,10,"0041/0153"
126,128,8,10,"0041/0154"
-88,-86,6,8,"0042/0047"
-86,-84,6,8,"0042/0048"
-84,-82,6,8,"0042/0049"
-82,-80,6,8,"0042/0050"
-80,-78,6,8,"0042/0051"
-78,-76,6,8,"0042/0052"
-76,-74,6,8,"0042/0053"
-74,-72,6,8,"0042/0054"
-72,-70,6,8,"0042/0055"
-70,-68,6,8,"0042/0056"
-68,-66,6,8,"0042/0057"
-66,-64,6,8,"0042/0058"
-64,-62,6,8,"0042/0059"
-62,-60,6,8,"0042/0060"
-60,-58,6,8,"0042/0061"
-58,-56,6,8,"0042/0062"
-56,-54,6,8,"0042/0063"
-14,-12,6,8,"0042/0084"
-12,-10,6,8,"0042/0085"
-10,-8,6,8,"0042/0086"
-8,-6,6,8,"0042/0087"
-6,-4,6,8,"0042/0088"
-4,-2,6,8,"0042/0089"
-2,0,6,8,"0042/0090"
0,2,6,8,"0042/0091"
2,4,6,8,"0042/0092"
4,6,6,8,"0042/0093"
6,8,6,8,"0042/0094"
8,10,6,8,"0042/0095"
10,12,6,8,"0042/0096"
12,14,6,8,"0042/0097"
14,16,6,8,"0042/0098"
16,18,6,8,"0042/0099"
18,20,6,8,"0042/0100"
20,22,6,8,"0042/0101"
22,24,6,8,"0042/0102"
24,26,6,8,"0042/0103"
26,28,6,8,"0042/0104"
28,30,6,8,"0042/0105"
30,32,6,8,"0042/0106"
32,34,6,8,"0042/0107"
34,36,6,8,"0042/0108"
36,38,6,8,"0042/0109"
38,40,6,8,"0042/0110"
40,42,6,8,"0042/0111"
42,44,6,8,"0042/0112"
44,46,6,8,"0042/0113"
46,48,6,8,"0042/0114"
48,50,6,8,"0042/0115"
50,52,6,8,"0042/0116"
52,54,6,8,"0042/0117"
80,82,6,8,"0042/0131"
98,100,6,8,"0042/0140"
100,102,6,8,"0042/0141"
116,118,6,8,"0042/0149"
122,124,6,8,"0042/0152"
124,126,6,8,"0042/0153"
126,128,6,8,"0042/0154"
-82,-80,4,6,"0043/0050"
-80,-78,4,6,"0043/0051"
-78,-76,4,6,"0043/0052"
-76,-74,4,6,"0043/0053"
-74,-72,4,6,"0043/0054"
-72,-70,4,6,"0043/0055"
-70,-68,4,6,"0043/0056"
-68,-66,4,6,"0043/0057"
-66,-64,4,6,"0043/0058"
-64,-62,4,6,"0043/0059"
-62,-60,4,6,"0043/0060"
-60,-58,4,6,"0043/0061"
-58,-56,4,6,"0043/0062"
-56,-54,4,6,"0043/0063"
-54,-52,4,6,"0043/0064"
-52,-50,4,6,"0043/0065"
-50,-48,4,6,"0043/0066"
-14,-12,4,6,"0043/0084"
-12,-10,4,6,"0043/0085"
-10,-8,4,6,"0043/0086"
-8,-6,4,6,"0043/0087"
-6,-4,4,6,"0043/0088"
-4,-2,4,6,"0043/0089"
-2,0,4,6,"0043/0090"
0,2,4,6,"0043/0091"
2,4,4,6,"0043/0092"
4,6,4,6,"0043/0093"
6,8,4,6,"0043/0094"
8,10,4,6,"0043/0095"
10,12,4,6,"0043/0096"
12,14,4,6,"0043/0097"
14,16,4,6,"0043/0098"
16,18,4,6,"0043/0099"
18,20,4,6,"0043/0100"
20,22,4,6,"0043/0101"
22,24,4,6,"0043/0102"
24,26,4,6,"0043/0103"
26,28,4,6,"0043/0104"
28,30,4,6,"0043/0105"
30,32,4,6,"0043/0106"
32,34,4,6,"0043/0107"
34,36,4,6,"0043/0108"
36,38,4,6,"0043/0109"
38,40,4,6,"0043/0110"
40,42,4,6,"0043/0111"
42,44,4,6,"0043/0112"
44,46,4,6,"0043/0113"
46,48,4,6,"0043/0114"
48,50,4,6,"0043/0115"
50,52,4,6,"0043/0116"
96,98,4,6,"0043/0139"
98,100,4,6,"0043/0140"
100,102,4,6,"0043/0141"
102,104,4,6,"0043/0142"
112,114,4,6,"0043/0147"
114,116,4,6,"0043/0148"
116,118,4,6,"0043/0149"
118,120,4,6,"0043/0150"
126,128,4,6,"0043/0154"
128,130,4,6,"0043/0155"
-80,-78,2,4,"0044/0051"
-78,-76,2,4,"0044/0052"
-76,-74,2,4,"0044/0053"
-74,-72,2,4,"0044/0054"
-72,-70,2,4,"0044/0055"
-70,-68,2,4,"0044/0056"
-68,-66,2,4,"0044/0057"
-66,-64,2,4,"0044/0058"
-64,-62,2,4,"0044/0059"
-62,-60,2,4,"0044/0060"
-60,-58,2,4,"0044/0061"
-58,-56,2,4,"0044/0062"
-56,-54,2,4,"0044/0063"
-54,-52,2,4,"0044/0064"
-52,-50,2,4,"0044/0065"
-50,-48,2,4,"0044/0066"
-12,-10,2,4,"0044/0085"
-10,-8,2,4,"0044/0086"
-8,-6,2,4,"0044/0087"
-6,-4,2,4,"0044/0088"
-4,-2,2,4,"0044/0089"
-2,0,2,4,"0044/0090"
0,2,2,4,"0044/0091"
2,4,2,4,"0044/0092"
4,6,2,4,"0044/0093"
6,8,2,4,"0044/0094"
8,10,2,4,"0044/0095"
10,12,2,4,"0044/0096"
12,14,2,4,"0044/0097"
14,16,2,4,"0044/0098"
16,18,2,4,"0044/0099"
18,20,2,4,"0044/0100"
20,22,2,4,"0044/0101"
22,24,2,4,"0044/0102"
24,26,2,4,"0044/0103"
26,28,2,4,"0044/0104"
28,30,2,4,"0044/0105"
30,32,2,4,"0044/0106"
32,34,2,4,"0044/0107"
34,36,2,4,"0044/0108"
36,38,2,4,"0044/0109"
38,40,2,4,"0044/0110"
40,42,2,4,"0044/0111"
42,44,2,4,"0044/0112"
44,46,2,4,"0044/0113"
46,48,2,4,"0044/0114"
48,50,2,4,"0044/0115"
50,52,2,4,"0044/0116"
96,98,2,4,"0044/0139"
98,100,2,4,"0044/0140"
100,102,2,4,"0044/0141"
102,104,2,4,"0044/0142"
104,106,2,4,"0044/0143"
110,112,2,4,"0044/0146"
112,114,2,4,"0044/0147"
114,116,2,4,"0044/0148"
116,118,2,4,"0044/0149"
126,128,2,4,"0044/0154"
128,130,2,4,"0044/0155"
130,132,2,4,"0044/0156"
-82,-80,0,2,"0045/0050"
-80,-78,0,2,"0045/0051"
-78,-76,0,2,"0045/0052"
-76,-74,0,2,"0045/0053"
-74,-72,0,2,"0045/0054"
-72,-70,0,2,"0045/0055"
-70,-68,0,2,"0045/0056"
-68,-66,0,2,"0045/0057"
-66,-64,0,2,"0045/0058"
-64,-62,0,2,"0045/0059"
-62,-60,0,2,"0045/0060"
-60,-58,0,2,"0045/0061"
-58,-56,0,2,"0045/0062"
-56,-54,0,2,"0045/0063"
-54,-52,0,2,"0045/0064"
-52,-50,0,2,"0045/0065"
-50,-48,0,2,"0045/0066"
-48,-46,0,2,"0045/0067"
6,8,0,2,"0045/0094"
8,10,0,2,"0045/0095"
10,12,0,2,"0045/0096"
12,14,0,2,"0045/0097"
14,16,0,2,"0045/0098"
16,18,0,2,"0045/0099"
18,20,0,2,"0045/0100"
20,22,0,2,"0045/0101"
22,24,0,2,"0045/0102"
24,26,0,2,"0045/0103"
26,28,0,2,"0045/0104"
28,30,0,2,"0045/0105"
30,32,0,2,"0045/0106"
32,34,0,2,"0045/0107"
34,36,0,2,"0045/0108"
36,38,0,2,"0045/0109"
38,40,0,2,"0045/0110"
40,42,0,2,"0045/0111"
42,44,0,2,"0045/0112"
